-- Protected by Enebrium Obfuscator v1.0
-- XOR-encrypted payload | 2026-04-20 12:50:14
do local _xoSxKjWRtqL = 563 * 865; _xoSxKjWRtqL = _xoSxKjWRtqL - (563 * 865) end
local _xdYWYDbEuVz = {
    246,211,150,248,106,185,214,249,170,20,127,154,40,2,144,57,137,142,16,198,164,53,145,107,232,20,121,109,216,139,112,25,
    72,192,94,226,45,227,98,38,227,107,23,11,203,200,123,85,41,232,177,110,53,243,134,133,184,138,102,250,102,151,189,197,
    236,211,230,180,38,224,144,211,150,60,110,188,0,57,185,57,137,128,39,230,157,112,226,83,196,52,84,15,182,166,90,52,
    98,205,83,226,88,135,117,38,255,80,60,50,252,239,78,57,4,197,233,38,89,150,134,233,218,230,2,224,88,181,213,171,
    246,211,150,248,46,242,214,219,129,37,90,173,15,33,245,48,228,131,59,226,146,103,171,75,204,12,83,1,182,206,52,25,
    28,133,22,172,88,167,82,38,143,34,89,68,153,129,58,110,33,248,210,76,55,136,227,203,240,197,52,192,99,159,133,129,
    133,144,196,177,55,224,214,213,151,113,92,164,19,50,188,125,179,230,39,242,158,123,171,80,198,110,28,48,190,206,49,74,
    13,205,6,172,20,197,57,98,143,107,13,68,219,196,124,118,50,239,156,22,112,254,195,221,240,196,51,221,127,156,191,143,
    244,218,187,210,103,180,214,156,196,113,29,232,19,50,169,108,184,168,117,138,250,53,226,30,129,37,82,4,223,161,112,25,
    72,205,20,167,12,205,61,104,217,42,80,74,252,207,127,123,50,227,201,9,89,188,199,193,240,195,102,148,54,134,170,212,
    179,254,188,213,77,180,214,156,196,61,82,171,0,59,253,73,166,167,44,226,130,102,226,30,129,96,28,64,242,139,112,25,
    72,208,83,165,25,199,61,60,232,103,13,55,220,211,108,112,35,239,148,70,69,191,199,220,240,213,53,139,63,255,210,129,
    246,211,150,180,40,247,151,208,196,3,72,166,50,50,175,111,163,165,48,167,208,53,226,30,129,96,28,93,242,204,49,84,
    13,215,52,167,12,249,61,116,217,107,26,1,145,131,72,108,46,217,217,22,99,186,197,192,183,142,75,163,54,210,248,129,
    186,156,213,185,43,180,161,211,150,58,78,184,0,52,184,57,234,230,117,167,208,53,226,30,156,96,91,1,191,206,106,126,
    13,153,32,167,10,220,49,101,202,42,91,51,214,211,113,106,48,235,223,1,55,250,171,175,181,135,102,137,122,157,187,192,
    186,211,227,171,34,230,191,210,148,36,73,155,4,37,171,112,169,163,117,167,205,53,165,95,204,37,6,39,183,223,3,92,
    26,155,26,161,29,130,122,83,220,103,11,45,215,209,111,109,19,239,206,18,124,176,195,135,188,170,76,137,54,210,248,205,
